
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
[INFO|tokenization_utils_base.py:2510] 2026-04-02 08:25:19,119 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 08:25:19,120 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-200/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 27%|██▋       | 201/750 [39:17<2:49:41, 18.55s/it]
 27%|██▋       | 202/750 [39:27<2:25:51, 15.97s/it]
 27%|██▋       | 203/750 [39:41<2:21:17, 15.50s/it]
 27%|██▋       | 204/750 [39:53<2:11:22, 14.44s/it]
 27%|██▋       | 205/750 [40:03<1:59:09, 13.12s/it]
                                                   

 27%|██▋       | 205/750 [40:04<1:59:09, 13.12s/it]
 27%|██▋       | 206/750 [40:16<1:57:46, 12.99s/it]
 28%|██▊       | 207/750 [40:27<1:52:31, 12.43s/it]
 28%|██▊       | 208/750 [40:37<1:45:35, 11.69s/it]
 28%|██▊       | 209/750 [40:50<1:48:41, 12.05s/it]
 28%|██▊       | 210/750 [41:04<1:54:19, 12.70s/it]
                                                   

 28%|██▊       | 210/750 [41:05<1:54:19, 12.70s/it]
 28%|██▊       | 211/750 [41:14<1:45:22, 11.73s/it]
 28%|██▊       | 212/750 [41:29<1:54:37, 12.78s/it]
 28%|██▊       | 213/750 [41:42<1:54:23, 12.78s/it]
 29%|██▊       | 214/750 [41:52<1:47:06, 11.99s/it]
 29%|██▊       | 215/750 [42:07<1:54:24, 12.83s/it]
                                                   

 29%|██▊       | 215/750 [42:07<1:54:24, 12.83s/it]
 29%|██▉       | 216/750 [42:17<1:47:14, 12.05s/it]
 29%|██▉       | 217/750 [42:23<1:31:31, 10.30s/it]
 29%|██▉       | 218/750 [42:34<1:33:26, 10.54s/it]
 29%|██▉       | 219/750 [42:51<1:49:18, 12.35s/it]
 29%|██▉       | 220/750 [43:02<1:45:03, 11.89s/it]
                                                   

 29%|██▉       | 220/750 [43:02<1:45:03, 11.89s/it]
 29%|██▉       | 221/750 [43:12<1:39:51, 11.33s/it]
 30%|██▉       | 222/750 [43:27<1:50:43, 12.58s/it]
 30%|██▉       | 223/750 [43:40<1:50:08, 12.54s/it]
 30%|██▉       | 224/750 [43:49<1:40:54, 11.51s/it]
 30%|███       | 225/750 [44:03<1:46:42, 12.20s/it]
                                                   

 30%|███       | 225/750 [44:03<1:46:42, 12.20s/it]
 30%|███       | 226/750 [44:24<2:11:15, 15.03s/it]
 30%|███       | 227/750 [44:34<1:57:11, 13.45s/it]
 30%|███       | 228/750 [44:43<1:45:57, 12.18s/it]
 31%|███       | 229/750 [44:58<1:53:31, 13.07s/it]
 31%|███       | 230/750 [45:09<1:45:55, 12.22s/it]
                                                   

 31%|███       | 230/750 [45:09<1:45:55, 12.22s/it]
 31%|███       | 231/750 [45:22<1:47:29, 12.43s/it]
 31%|███       | 232/750 [45:33<1:44:39, 12.12s/it]
 31%|███       | 233/750 [45:49<1:55:13, 13.37s/it]
 31%|███       | 234/750 [45:58<1:43:04, 11.99s/it]
 31%|███▏      | 235/750 [46:16<1:57:45, 13.72s/it]
                                                   

 31%|███▏      | 235/750 [46:16<1:57:45, 13.72s/it]
 31%|███▏      | 236/750 [46:25<1:46:03, 12.38s/it]
 32%|███▏      | 237/750 [46:41<1:54:46, 13.42s/it]
 32%|███▏      | 238/750 [46:53<1:52:12, 13.15s/it]
 32%|███▏      | 239/750 [47:02<1:40:24, 11.79s/it]
 32%|███▏      | 240/750 [47:13<1:38:22, 11.57s/it]
                                                   

 32%|███▏      | 240/750 [47:13<1:38:22, 11.57s/it]
 32%|███▏      | 241/750 [47:22<1:30:42, 10.69s/it]
 32%|███▏      | 242/750 [47:35<1:37:25, 11.51s/it]
 32%|███▏      | 243/750 [47:48<1:40:59, 11.95s/it]
 33%|███▎      | 244/750 [48:01<1:41:58, 12.09s/it]
 33%|███▎      | 245/750 [48:08<1:30:02, 10.70s/it]
                                                   

 33%|███▎      | 245/750 [48:08<1:30:02, 10.70s/it]
 33%|███▎      | 246/750 [48:19<1:30:22, 10.76s/it]
 33%|███▎      | 247/750 [48:32<1:36:56, 11.56s/it]
 33%|███▎      | 248/750 [48:44<1:36:51, 11.58s/it]
 33%|███▎      | 249/750 [48:53<1:29:49, 10.76s/it]
 33%|███▎      | 250/750 [49:04<1:31:33, 10.99s/it]
                                                   

 33%|███▎      | 250/750 [49:04<1:31:33, 10.99s/it][INFO|trainer.py:4307] 2026-04-02 08:35:17,291 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 08:35:17,291 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 08:35:17,291 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.93it/s][A

  4%|▍         | 4/100 [00:00<00:10,  8.79it/s][A

  5%|▌         | 5/100 [00:00<00:23,  4.08it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.48it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.80it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.70it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.52it/s][A

 10%|█         | 10/100 [00:02<00:27,  3.28it/s][A

 12%|█▏        | 12/100 [00:03<00:26,  3.32it/s][A

 13%|█▎        | 13/100 [00:03<00:26,  3.30it/s][A

 14%|█▍        | 14/100 [00:03<00:22,  3.84it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.31it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.72it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.43it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.60it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.80it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.55it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.10it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.57it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.81it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.54it/s][A

 25%|██▌       | 25/100 [00:05<00:20,  3.62it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.61it/s][A

 27%|██▋       | 27/100 [00:06<00:27,  2.68it/s][A

 28%|██▊       | 28/100 [00:06<00:22,  3.19it/s][A

 29%|██▉       | 29/100 [00:07<00:24,  2.92it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.53it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.56it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.09it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.72it/s][A

 34%|███▍      | 34/100 [00:08<00:16,  4.12it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.51it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.64it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.24it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.57it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.09it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.50it/s][A

 41%|████      | 41/100 [00:10<00:14,  4.14it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.60it/s][A

 43%|████▎     | 43/100 [00:10<00:14,  3.91it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.68it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.32it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  3.89it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.33it/s][A

 48%|████▊     | 48/100 [00:12<00:13,  3.82it/s][A

 49%|████▉     | 49/100 [00:12<00:11,  4.57it/s][A

 50%|█████     | 50/100 [00:12<00:10,  4.96it/s][A

 51%|█████     | 51/100 [00:12<00:09,  5.27it/s][A

 53%|█████▎    | 53/100 [00:12<00:07,  6.60it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.11it/s][A

 55%|█████▌    | 55/100 [00:13<00:06,  6.70it/s][A

 56%|█████▌    | 56/100 [00:13<00:06,  6.31it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.54it/s][A

 58%|█████▊    | 58/100 [00:13<00:08,  5.20it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  5.94it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.53it/s][A

 61%|██████    | 61/100 [00:14<00:05,  6.63it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.38it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.21it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.98it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.67it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.36it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.90it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.79it/s][A

 69%|██████▉   | 69/100 [00:17<00:08,  3.51it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.10it/s][A

 71%|███████   | 71/100 [00:17<00:09,  2.93it/s][A

 72%|███████▏  | 72/100 [00:18<00:10,  2.79it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.39it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.93it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.69it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.47it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  5.79it/s][A

 78%|███████▊  | 78/100 [00:19<00:06,  3.63it/s][A

 79%|███████▉  | 79/100 [00:19<00:07,  2.99it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.36it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.54it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.14it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.35it/s][A

 85%|████████▌ | 85/100 [00:21<00:03,  4.97it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.35it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.64it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.20it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.40it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  3.92it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.68it/s][A

 92%|█████████▏| 92/100 [00:23<00:02,  3.79it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.57it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.21it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.41it/s][A

 96%|█████████▌| 96/100 [00:24<00:00,  4.16it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.18it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.75it/s][A

 99%|█████████▉| 99/100 [00:25<00:00,  3.46it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.30it/s][A
                                                   

                                                 
[A
 33%|███▎      | 250/750 [49:30<1:31:33, 10.99s/it]

100%|██████████| 100/100 [00:25<00:00,  3.30it/s][A

                                                 [A
 33%|███▎      | 251/750 [49:48<2:52:58, 20.80s/it]
 34%|███▎      | 252/750 [50:01<2:32:55, 18.42s/it]
 34%|███▎      | 253/750 [50:11<2:12:42, 16.02s/it]
 34%|███▍      | 254/750 [50:19<1:52:03, 13.56s/it]
 34%|███▍      | 255/750 [50:30<1:44:31, 12.67s/it]
                                                   

 34%|███▍      | 255/750 [50:30<1:44:31, 12.67s/it]
 34%|███▍      | 256/750 [50:36<1:27:59, 10.69s/it]
 34%|███▍      | 257/750 [50:51<1:39:03, 12.05s/it]
 34%|███▍      | 258/750 [51:04<1:40:50, 12.30s/it]
 35%|███▍      | 259/750 [51:13<1:31:43, 11.21s/it]
 35%|███▍      | 260/750 [51:23<1:30:58, 11.14s/it]
                                                   

 35%|███▍      | 260/750 [51:24<1:30:58, 11.14s/it]
 35%|███▍      | 261/750 [51:33<1:26:12, 10.58s/it]
 35%|███▍      | 262/750 [51:46<1:32:30, 11.37s/it]
 35%|███▌      | 263/750 [52:00<1:39:30, 12.26s/it]
 35%|███▌      | 264/750 [52:07<1:24:36, 10.45s/it]
 35%|███▌      | 265/750 [52:18<1:27:50, 10.87s/it]
                                                   

 35%|███▌      | 265/750 [52:19<1:27:50, 10.87s/it]
 35%|███▌      | 266/750 [52:33<1:36:05, 11.91s/it]
 36%|███▌      | 267/750 [52:48<1:44:21, 12.96s/it]
 36%|███▌      | 268/750 [53:01<1:43:07, 12.84s/it]
 36%|███▌      | 269/750 [53:11<1:35:45, 11.95s/it]
 36%|███▌      | 270/750 [53:26<1:43:11, 12.90s/it]
                                                   

 36%|███▌      | 270/750 [53:26<1:43:11, 12.90s/it]
 36%|███▌      | 271/750 [53:38<1:40:26, 12.58s/it]
 36%|███▋      | 272/750 [53:48<1:35:53, 12.04s/it]
 36%|███▋      | 273/750 [54:01<1:36:45, 12.17s/it]
 37%|███▋      | 274/750 [54:11<1:32:04, 11.61s/it]
 37%|███▋      | 275/750 [54:21<1:28:27, 11.17s/it]
                                                   

 37%|███▋      | 275/750 [54:21<1:28:27, 11.17s/it]
 37%|███▋      | 276/750 [54:31<1:23:59, 10.63s/it]
 37%|███▋      | 277/750 [54:41<1:23:49, 10.63s/it]
 37%|███▋      | 278/750 [54:55<1:31:44, 11.66s/it]
 37%|███▋      | 279/750 [55:09<1:37:02, 12.36s/it]
 37%|███▋      | 280/750 [55:21<1:34:52, 12.11s/it]
                                                   

 37%|███▋      | 280/750 [55:21<1:34:52, 12.11s/it]
 37%|███▋      | 281/750 [55:39<1:49:08, 13.96s/it]
 38%|███▊      | 282/750 [55:53<1:48:49, 13.95s/it]
 38%|███▊      | 283/750 [56:01<1:34:34, 12.15s/it]
 38%|███▊      | 284/750 [56:09<1:25:56, 11.07s/it]
 38%|███▊      | 285/750 [56:23<1:31:26, 11.80s/it]
                                                   

 38%|███▊      | 285/750 [56:23<1:31:26, 11.80s/it]
 38%|███▊      | 286/750 [56:32<1:24:48, 10.97s/it]
 38%|███▊      | 287/750 [56:42<1:23:18, 10.80s/it]
 38%|███▊      | 288/750 [56:55<1:27:01, 11.30s/it]
 39%|███▊      | 289/750 [57:11<1:38:38, 12.84s/it]
 39%|███▊      | 290/750 [57:21<1:31:50, 11.98s/it]
                                                   

 39%|███▊      | 290/750 [57:21<1:31:50, 11.98s/it]
 39%|███▉      | 291/750 [57:29<1:21:50, 10.70s/it]
 39%|███▉      | 292/750 [57:39<1:19:11, 10.37s/it]
 39%|███▉      | 293/750 [57:47<1:15:22,  9.89s/it]
 39%|███▉      | 294/750 [58:02<1:26:29, 11.38s/it]
 39%|███▉      | 295/750 [58:18<1:35:29, 12.59s/it]
                                                   

 39%|███▉      | 295/750 [58:18<1:35:29, 12.59s/it]
 39%|███▉      | 296/750 [58:27<1:27:03, 11.51s/it]
 40%|███▉      | 297/750 [58:38<1:27:23, 11.58s/it]
 40%|███▉      | 298/750 [58:52<1:30:52, 12.06s/it]
 40%|███▉      | 299/750 [59:07<1:37:43, 13.00s/it]
 40%|████      | 300/750 [59:23<1:44:10, 13.89s/it]
                                                   

 40%|████      | 300/750 [59:23<1:44:10, 13.89s/it][INFO|trainer.py:4307] 2026-04-02 08:45:35,765 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 08:45:35,765 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 08:45:35,765 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:07, 12.40it/s][A

  4%|▍         | 4/100 [00:00<00:10,  9.13it/s][A

  5%|▌         | 5/100 [00:00<00:22,  4.18it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.61it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.82it/s][A

  8%|▊         | 8/100 [00:01<00:23,  3.86it/s][A

  9%|▉         | 9/100 [00:02<00:25,  3.61it/s][A

 10%|█         | 10/100 [00:02<00:26,  3.42it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.46it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.35it/s][A

 14%|█▍        | 14/100 [00:03<00:22,  3.81it/s][A

 15%|█▌        | 15/100 [00:03<00:20,  4.23it/s][A

 16%|█▌        | 16/100 [00:03<00:18,  4.65it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.32it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.57it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.92it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.55it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.05it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.55it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.76it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.51it/s][A

 25%|██▌       | 25/100 [00:05<00:21,  3.55it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.63it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.80it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.34it/s][A

 29%|██▉       | 29/100 [00:07<00:23,  3.01it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.63it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.63it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.16it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.73it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.28it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.68it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.71it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.31it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.76it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.28it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.61it/s][A

 41%|████      | 41/100 [00:10<00:13,  4.22it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.68it/s][A

 43%|████▎     | 43/100 [00:10<00:13,  4.09it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.85it/s][A

 45%|████▌     | 45/100 [00:11<00:15,  3.50it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.06it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.49it/s][A

 48%|████▊     | 48/100 [00:11<00:13,  3.99it/s][A

 49%|████▉     | 49/100 [00:11<00:10,  4.81it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.36it/s][A

 51%|█████     | 51/100 [00:12<00:08,  5.49it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.81it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.30it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.85it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.55it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.67it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.32it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.08it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.58it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.70it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.39it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.28it/s][A

 64%|██████▍   | 64/100 [00:15<00:11,  3.01it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.69it/s][A

