
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
 46%|████▋     | 260/560 [1:06:53<1:08:28, 13.70s/it]
 47%|████▋     | 261/560 [1:07:10<1:13:49, 14.81s/it]
 47%|████▋     | 262/560 [1:07:31<1:22:29, 16.61s/it]
 47%|████▋     | 263/560 [1:07:51<1:26:55, 17.56s/it]
 47%|████▋     | 264/560 [1:08:10<1:28:16, 17.89s/it]
 47%|████▋     | 265/560 [1:08:25<1:24:14, 17.13s/it]
                                                     

 47%|████▋     | 265/560 [1:08:25<1:24:14, 17.13s/it]
 48%|████▊     | 266/560 [1:08:41<1:22:19, 16.80s/it]
 48%|████▊     | 267/560 [1:08:53<1:14:56, 15.35s/it]
 48%|████▊     | 268/560 [1:09:12<1:19:59, 16.44s/it]
 48%|████▊     | 269/560 [1:09:35<1:29:45, 18.51s/it]
 48%|████▊     | 270/560 [1:09:51<1:24:50, 17.55s/it]
                                                     

 48%|████▊     | 270/560 [1:09:51<1:24:50, 17.55s/it]
 48%|████▊     | 271/560 [1:10:09<1:25:57, 17.85s/it]
 49%|████▊     | 272/560 [1:10:21<1:17:07, 16.07s/it]
 49%|████▉     | 273/560 [1:10:40<1:21:14, 16.98s/it]
 49%|████▉     | 274/560 [1:10:56<1:19:51, 16.75s/it]
 49%|████▉     | 275/560 [1:11:05<1:07:32, 14.22s/it]
                                                     

 49%|████▉     | 275/560 [1:11:05<1:07:32, 14.22s/it]
 49%|████▉     | 276/560 [1:11:13<58:51, 12.43s/it]  
 49%|████▉     | 277/560 [1:11:34<1:10:53, 15.03s/it]
 50%|████▉     | 278/560 [1:11:43<1:01:33, 13.10s/it]
 50%|████▉     | 279/560 [1:12:04<1:13:03, 15.60s/it]
 50%|█████     | 280/560 [1:12:19<1:12:17, 15.49s/it]
                                                     

 50%|█████     | 280/560 [1:12:19<1:12:17, 15.49s/it]
 50%|█████     | 281/560 [1:12:35<1:12:32, 15.60s/it]
 50%|█████     | 282/560 [1:12:50<1:11:04, 15.34s/it]
 51%|█████     | 283/560 [1:13:07<1:13:43, 15.97s/it]
 51%|█████     | 284/560 [1:13:20<1:08:56, 14.99s/it]
 51%|█████     | 285/560 [1:13:33<1:06:08, 14.43s/it]
                                                     

 51%|█████     | 285/560 [1:13:33<1:06:08, 14.43s/it]
 51%|█████     | 286/560 [1:13:48<1:05:52, 14.43s/it]
 51%|█████▏    | 287/560 [1:13:55<56:31, 12.42s/it]  
 51%|█████▏    | 288/560 [1:14:07<55:17, 12.20s/it]
 52%|█████▏    | 289/560 [1:14:17<52:39, 11.66s/it]
 52%|█████▏    | 290/560 [1:14:28<51:37, 11.47s/it]
                                                   

 52%|█████▏    | 290/560 [1:14:28<51:37, 11.47s/it]
 52%|█████▏    | 291/560 [1:14:40<51:41, 11.53s/it]
 52%|█████▏    | 292/560 [1:15:00<1:02:20, 13.96s/it]
 52%|█████▏    | 293/560 [1:15:16<1:05:35, 14.74s/it]
 52%|█████▎    | 294/560 [1:15:30<1:03:42, 14.37s/it]
 53%|█████▎    | 295/560 [1:15:55<1:18:28, 17.77s/it]
                                                     

 53%|█████▎    | 295/560 [1:15:56<1:18:28, 17.77s/it]
 53%|█████▎    | 296/560 [1:16:13<1:17:21, 17.58s/it]
 53%|█████▎    | 297/560 [1:16:28<1:13:52, 16.85s/it]
 53%|█████▎    | 298/560 [1:16:37<1:03:13, 14.48s/it]
 53%|█████▎    | 299/560 [1:16:54<1:06:12, 15.22s/it]
 54%|█████▎    | 300/560 [1:17:06<1:02:38, 14.46s/it]
                                                     

 54%|█████▎    | 300/560 [1:17:06<1:02:38, 14.46s/it][INFO|trainer.py:4307] 2026-04-02 01:15:03,596 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 01:15:03,596 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 01:15:03,596 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09,  9.95it/s][A

  3%|▎         | 3/100 [00:00<00:13,  7.44it/s][A

  4%|▍         | 4/100 [00:00<00:14,  6.73it/s][A

  5%|▌         | 5/100 [00:01<00:28,  3.36it/s][A

  6%|▌         | 6/100 [00:01<00:24,  3.76it/s][A

  7%|▋         | 7/100 [00:01<00:22,  4.12it/s][A

  8%|▊         | 8/100 [00:01<00:28,  3.19it/s][A

  9%|▉         | 9/100 [00:02<00:31,  2.93it/s][A

 10%|█         | 10/100 [00:02<00:32,  2.76it/s][A

 11%|█         | 11/100 [00:02<00:25,  3.53it/s][A

 12%|█▏        | 12/100 [00:03<00:31,  2.80it/s][A

 13%|█▎        | 13/100 [00:03<00:32,  2.67it/s][A

 14%|█▍        | 14/100 [00:03<00:25,  3.31it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.89it/s][A

 16%|█▌        | 16/100 [00:04<00:20,  4.15it/s][A

 17%|█▋        | 17/100 [00:04<00:18,  4.52it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  4.98it/s][A

 19%|█▉        | 19/100 [00:04<00:14,  5.49it/s][A

 20%|██        | 20/100 [00:05<00:20,  3.96it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.57it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.11it/s][A

 23%|██▎       | 23/100 [00:06<00:22,  3.47it/s][A

 24%|██▍       | 24/100 [00:06<00:18,  4.06it/s][A

 25%|██▌       | 25/100 [00:06<00:23,  3.20it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.45it/s][A

 27%|██▋       | 27/100 [00:07<00:30,  2.43it/s][A

 28%|██▊       | 28/100 [00:07<00:24,  2.93it/s][A

 29%|██▉       | 29/100 [00:08<00:26,  2.67it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.30it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.42it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.88it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.50it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  4.05it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.38it/s][A

 36%|███▌      | 36/100 [00:10<00:19,  3.34it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  4.00it/s][A

 38%|███▊      | 38/100 [00:10<00:14,  4.29it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.81it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.28it/s][A

 41%|████      | 41/100 [00:11<00:16,  3.68it/s][A

 42%|████▏     | 42/100 [00:11<00:14,  4.04it/s][A

 43%|████▎     | 43/100 [00:11<00:17,  3.32it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.77it/s][A

 45%|████▌     | 45/100 [00:12<00:19,  2.88it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.47it/s][A

 47%|████▋     | 47/100 [00:13<00:17,  3.04it/s][A

 48%|████▊     | 48/100 [00:13<00:15,  3.42it/s][A

 49%|████▉     | 49/100 [00:13<00:13,  3.88it/s][A

 50%|█████     | 50/100 [00:13<00:11,  4.50it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.59it/s][A

 52%|█████▏    | 52/100 [00:14<00:08,  5.39it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.45it/s][A

 54%|█████▍    | 54/100 [00:14<00:08,  5.63it/s][A

 55%|█████▌    | 55/100 [00:14<00:08,  5.50it/s][A

 56%|█████▌    | 56/100 [00:14<00:08,  5.33it/s][A

 57%|█████▋    | 57/100 [00:15<00:11,  3.82it/s][A

 58%|█████▊    | 58/100 [00:15<00:09,  4.23it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  4.99it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.38it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.74it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.89it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.91it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.65it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.40it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.17it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.71it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.56it/s][A

 69%|██████▉   | 69/100 [00:19<00:09,  3.17it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.82it/s][A

 71%|███████   | 71/100 [00:20<00:11,  2.59it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.44it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.06it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.62it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  3.99it/s][A

 76%|███████▌  | 76/100 [00:21<00:05,  4.73it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.27it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.46it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.74it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.30it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.35it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.91it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.53it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.16it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.94it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.51it/s][A

 87%|████████▋ | 87/100 [00:24<00:02,  5.76it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.47it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.48it/s][A

 90%|█████████ | 90/100 [00:25<00:03,  3.10it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.83it/s][A

 92%|█████████▏| 92/100 [00:26<00:02,  3.11it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.95it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.57it/s][A

 95%|█████████▌| 95/100 [00:27<00:01,  3.01it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.43it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.24it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.13it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.73it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.65it/s][A
                                                     

                                                 
[A
 54%|█████▎    | 300/560 [1:17:36<1:02:38, 14.46s/it]

100%|██████████| 100/100 [00:29<00:00,  2.65it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 01:15:33,017 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-300
[INFO|configuration_utils.py:691] 2026-04-02 01:15:33,036 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 01:15:33,036 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 01:15:33,402 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-300/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 01:15:33,402 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-300/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 54%|█████▍    | 301/560 [1:17:59<1:51:38, 25.86s/it]
 54%|█████▍    | 302/560 [1:18:21<1:46:03, 24.67s/it]
 54%|█████▍    | 303/560 [1:18:36<1:34:15, 22.00s/it]
 54%|█████▍    | 304/560 [1:18:54<1:27:55, 20.61s/it]
 54%|█████▍    | 305/560 [1:19:11<1:23:01, 19.54s/it]
                                                     

 54%|█████▍    | 305/560 [1:19:11<1:23:01, 19.54s/it]
 55%|█████▍    | 306/560 [1:19:28<1:19:42, 18.83s/it]
 55%|█████▍    | 307/560 [1:19:37<1:07:35, 16.03s/it]
 55%|█████▌    | 308/560 [1:19:52<1:05:13, 15.53s/it]
 55%|█████▌    | 309/560 [1:20:11<1:09:14, 16.55s/it]
 55%|█████▌    | 310/560 [1:20:28<1:09:44, 16.74s/it]
                                                     

 55%|█████▌    | 310/560 [1:20:28<1:09:44, 16.74s/it]
 56%|█████▌    | 311/560 [1:20:47<1:11:53, 17.32s/it]
 56%|█████▌    | 312/560 [1:21:13<1:22:12, 19.89s/it]
 56%|█████▌    | 313/560 [1:21:30<1:18:34, 19.09s/it]
 56%|█████▌    | 314/560 [1:21:49<1:17:56, 19.01s/it]
 56%|█████▋    | 315/560 [1:22:00<1:08:04, 16.67s/it]
                                                     

 56%|█████▋    | 315/560 [1:22:00<1:08:04, 16.67s/it]
 56%|█████▋    | 316/560 [1:22:13<1:03:47, 15.69s/it]
 57%|█████▋    | 317/560 [1:22:39<1:16:23, 18.86s/it]
 57%|█████▋    | 318/560 [1:23:02<1:20:07, 19.86s/it]
 57%|█████▋    | 319/560 [1:23:10<1:06:16, 16.50s/it]
 57%|█████▋    | 320/560 [1:23:21<58:45, 14.69s/it]  
                                                   

 57%|█████▋    | 320/560 [1:23:21<58:45, 14.69s/it]
 57%|█████▋    | 321/560 [1:23:37<1:00:46, 15.26s/it]
 57%|█████▊    | 322/560 [1:23:54<1:02:38, 15.79s/it]
 58%|█████▊    | 323/560 [1:24:11<1:03:46, 16.15s/it]
 58%|█████▊    | 324/560 [1:24:19<53:50, 13.69s/it]  
 58%|█████▊    | 325/560 [1:24:32<52:38, 13.44s/it]
                                                   

 58%|█████▊    | 325/560 [1:24:32<52:38, 13.44s/it]
 58%|█████▊    | 326/560 [1:24:44<50:44, 13.01s/it]
 58%|█████▊    | 327/560 [1:25:05<59:11, 15.24s/it]
 59%|█████▊    | 328/560 [1:25:18<57:08, 14.78s/it]
 59%|█████▉    | 329/560 [1:25:33<56:57, 14.79s/it]
 59%|█████▉    | 330/560 [1:25:46<54:58, 14.34s/it]
                                                   

 59%|█████▉    | 330/560 [1:25:47<54:58, 14.34s/it]
 59%|█████▉    | 331/560 [1:26:02<56:29, 14.80s/it]
 59%|█████▉    | 332/560 [1:26:10<47:39, 12.54s/it]
 59%|█████▉    | 333/560 [1:26:25<50:09, 13.26s/it]
 60%|█████▉    | 334/560 [1:26:42<54:38, 14.51s/it]
 60%|█████▉    | 335/560 [1:27:02<1:00:45, 16.20s/it]
                                                     

 60%|█████▉    | 335/560 [1:27:02<1:00:45, 16.20s/it]
 60%|██████    | 336/560 [1:27:21<1:03:30, 17.01s/it]
 60%|██████    | 337/560 [1:27:37<1:02:26, 16.80s/it]
 60%|██████    | 338/560 [1:28:02<1:10:34, 19.08s/it]
 61%|██████    | 339/560 [1:28:10<58:15, 15.82s/it]  
 61%|██████    | 340/560 [1:28:22<54:24, 14.84s/it]
                                                   

 61%|██████    | 340/560 [1:28:23<54:24, 14.84s/it]
 61%|██████    | 341/560 [1:28:35<52:10, 14.30s/it]
 61%|██████    | 342/560 [1:28:44<45:57, 12.65s/it]
 61%|██████▏   | 343/560 [1:28:56<44:44, 12.37s/it]
 61%|██████▏   | 344/560 [1:29:07<43:20, 12.04s/it]
 62%|██████▏   | 345/560 [1:29:26<49:53, 13.92s/it]
                                                   

 62%|██████▏   | 345/560 [1:29:26<49:53, 13.92s/it]
 62%|██████▏   | 346/560 [1:29:42<52:28, 14.71s/it]
 62%|██████▏   | 347/560 [1:29:59<54:59, 15.49s/it]
 62%|██████▏   | 348/560 [1:30:15<54:50, 15.52s/it]
 62%|██████▏   | 349/560 [1:30:28<51:59, 14.78s/it]
 62%|██████▎   | 350/560 [1:30:48<57:17, 16.37s/it]
                                                   

 62%|██████▎   | 350/560 [1:30:48<57:17, 16.37s/it][INFO|trainer.py:4307] 2026-04-02 01:28:45,502 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 01:28:45,502 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 01:28:45,502 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.41it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.21it/s][A

  5%|▌         | 5/100 [00:01<00:25,  3.71it/s][A

  6%|▌         | 6/100 [00:01<00:23,  4.05it/s][A

  7%|▋         | 7/100 [00:01<00:21,  4.37it/s][A

  8%|▊         | 8/100 [00:01<00:27,  3.37it/s][A

  9%|▉         | 9/100 [00:02<00:29,  3.10it/s][A

 10%|█         | 10/100 [00:02<00:31,  2.85it/s][A

 11%|█         | 11/100 [00:02<00:24,  3.60it/s][A

 12%|█▏        | 12/100 [00:03<00:31,  2.82it/s][A

 13%|█▎        | 13/100 [00:03<00:32,  2.72it/s][A

 14%|█▍        | 14/100 [00:03<00:26,  3.31it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.89it/s][A

 16%|█▌        | 16/100 [00:04<00:19,  4.24it/s][A

 17%|█▋        | 17/100 [00:04<00:18,  4.55it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  4.98it/s][A

 19%|█▉        | 19/100 [00:04<00:14,  5.49it/s][A

 20%|██        | 20/100 [00:05<00:20,  3.97it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.58it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.06it/s][A

 23%|██▎       | 23/100 [00:05<00:22,  3.43it/s][A

 24%|██▍       | 24/100 [00:06<00:19,  3.99it/s][A

 25%|██▌       | 25/100 [00:06<00:23,  3.18it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.42it/s][A

 27%|██▋       | 27/100 [00:07<00:30,  2.42it/s][A

 28%|██▊       | 28/100 [00:07<00:24,  2.90it/s][A

 29%|██▉       | 29/100 [00:08<00:26,  2.63it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.22it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.40it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.85it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.47it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  4.00it/s][A

 35%|███▌      | 35/100 [00:09<00:15,  4.32it/s][A

 36%|███▌      | 36/100 [00:10<00:19,  3.33it/s][A

 37%|███▋      | 37/100 [00:10<00:16,  3.93it/s][A

