
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}
 23%|██▎       | 23/100 [00:05<00:16,  4.71it/s][A

 24%|██▍       | 24/100 [00:05<00:28,  2.66it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.98it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.38it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.80it/s][A

 28%|██▊       | 28/100 [00:07<00:21,  3.30it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.53it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.06it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.73it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.19it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.76it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.17it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.47it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.43it/s][A

 37%|███▋      | 37/100 [00:09<00:12,  4.89it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  5.00it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.34it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.62it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.17it/s][A

 42%|████▏     | 42/100 [00:10<00:11,  5.25it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  5.06it/s][A

 44%|████▍     | 44/100 [00:10<00:12,  4.34it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.27it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.79it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  3.97it/s][A

 48%|████▊     | 48/100 [00:11<00:11,  4.34it/s][A

 49%|████▉     | 49/100 [00:12<00:12,  3.99it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.49it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.67it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  5.27it/s][A

 53%|█████▎    | 53/100 [00:12<00:10,  4.47it/s][A

 54%|█████▍    | 54/100 [00:13<00:13,  3.53it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  3.98it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.25it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.36it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.34it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.49it/s][A

 60%|██████    | 60/100 [00:14<00:11,  3.38it/s][A

 61%|██████    | 61/100 [00:15<00:09,  3.94it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  4.10it/s][A

 63%|██████▎   | 63/100 [00:15<00:11,  3.15it/s][A

 64%|██████▍   | 64/100 [00:16<00:10,  3.41it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.43it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.72it/s][A

 67%|██████▋   | 67/100 [00:17<00:10,  3.23it/s][A

 68%|██████▊   | 68/100 [00:17<00:08,  3.57it/s][A

 69%|██████▉   | 69/100 [00:17<00:08,  3.46it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.71it/s][A

 71%|███████   | 71/100 [00:17<00:07,  3.93it/s][A

 72%|███████▏  | 72/100 [00:18<00:06,  4.04it/s][A

 73%|███████▎  | 73/100 [00:18<00:05,  4.51it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.81it/s][A

 75%|███████▌  | 75/100 [00:18<00:06,  4.02it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.51it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  4.03it/s][A

 78%|███████▊  | 78/100 [00:19<00:07,  3.14it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.70it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.27it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.71it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.26it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.76it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.31it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.64it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.19it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.69it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.17it/s][A

 89%|████████▉ | 89/100 [00:23<00:03,  2.80it/s][A

 90%|█████████ | 90/100 [00:23<00:02,  3.37it/s][A

 91%|█████████ | 91/100 [00:23<00:02,  3.32it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.56it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.82it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.33it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.27it/s][A

 96%|█████████▌| 96/100 [00:24<00:01,  3.91it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.04it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.61it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.78it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.09it/s][A
                                                   

                                                 
[A
 32%|███▏      | 200/625 [39:22<1:28:20, 12.47s/it]

100%|██████████| 100/100 [00:26<00:00,  3.09it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 03:18:51,609 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-200
[INFO|configuration_utils.py:691] 2026-04-02 03:18:51,628 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 03:18:51,629 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 03:18:51,869 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 03:18:51,869 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-200/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 32%|███▏      | 201/625 [39:35<2:26:30, 20.73s/it]
 32%|███▏      | 202/625 [39:47<2:06:01, 17.88s/it]
 32%|███▏      | 203/625 [39:57<1:49:14, 15.53s/it]
 33%|███▎      | 204/625 [40:13<1:50:59, 15.82s/it]
 33%|███▎      | 205/625 [40:25<1:42:02, 14.58s/it]
                                                   

 33%|███▎      | 205/625 [40:25<1:42:02, 14.58s/it]
 33%|███▎      | 206/625 [40:36<1:33:37, 13.41s/it]
 33%|███▎      | 207/625 [40:46<1:26:37, 12.43s/it]
 33%|███▎      | 208/625 [40:56<1:22:03, 11.81s/it]
 33%|███▎      | 209/625 [41:10<1:27:05, 12.56s/it]
 34%|███▎      | 210/625 [41:19<1:17:47, 11.25s/it]
                                                   

 34%|███▎      | 210/625 [41:19<1:17:47, 11.25s/it]
 34%|███▍      | 211/625 [41:33<1:25:06, 12.33s/it]
 34%|███▍      | 212/625 [41:43<1:19:28, 11.54s/it]
 34%|███▍      | 213/625 [41:56<1:22:24, 12.00s/it]
 34%|███▍      | 214/625 [42:14<1:35:06, 13.88s/it]
 34%|███▍      | 215/625 [42:26<1:29:30, 13.10s/it]
                                                   

 34%|███▍      | 215/625 [42:26<1:29:30, 13.10s/it]
 35%|███▍      | 216/625 [42:34<1:19:24, 11.65s/it]
 35%|███▍      | 217/625 [42:41<1:09:55, 10.28s/it]
 35%|███▍      | 218/625 [42:51<1:09:50, 10.30s/it]
 35%|███▌      | 219/625 [43:01<1:08:11, 10.08s/it]
 35%|███▌      | 220/625 [43:08<1:01:53,  9.17s/it]
                                                   

 35%|███▌      | 220/625 [43:08<1:01:53,  9.17s/it]
 35%|███▌      | 221/625 [43:23<1:12:56, 10.83s/it]
 36%|███▌      | 222/625 [43:35<1:14:43, 11.12s/it]
 36%|███▌      | 223/625 [43:47<1:17:12, 11.52s/it]
 36%|███▌      | 224/625 [44:02<1:23:11, 12.45s/it]
 36%|███▌      | 225/625 [44:14<1:22:23, 12.36s/it]
                                                   

 36%|███▌      | 225/625 [44:14<1:22:23, 12.36s/it]
 36%|███▌      | 226/625 [44:24<1:17:35, 11.67s/it]
 36%|███▋      | 227/625 [44:35<1:15:26, 11.37s/it]
 36%|███▋      | 228/625 [44:46<1:14:45, 11.30s/it]
 37%|███▋      | 229/625 [45:00<1:20:31, 12.20s/it]
 37%|███▋      | 230/625 [45:11<1:18:18, 11.90s/it]
                                                   

 37%|███▋      | 230/625 [45:11<1:18:18, 11.90s/it]
 37%|███▋      | 231/625 [45:22<1:15:25, 11.49s/it]
 37%|███▋      | 232/625 [45:31<1:10:58, 10.84s/it]
 37%|███▋      | 233/625 [45:41<1:09:39, 10.66s/it]
 37%|███▋      | 234/625 [45:51<1:07:26, 10.35s/it]
 38%|███▊      | 235/625 [45:58<1:00:17,  9.28s/it]
                                                   

 38%|███▊      | 235/625 [45:58<1:00:17,  9.28s/it]
 38%|███▊      | 236/625 [46:09<1:04:43,  9.98s/it]
 38%|███▊      | 237/625 [46:23<1:12:38, 11.23s/it]
 38%|███▊      | 238/625 [46:34<1:11:01, 11.01s/it]
 38%|███▊      | 239/625 [46:45<1:10:26, 10.95s/it]
 38%|███▊      | 240/625 [47:02<1:22:10, 12.81s/it]
                                                   

 38%|███▊      | 240/625 [47:02<1:22:10, 12.81s/it]
 39%|███▊      | 241/625 [47:11<1:14:15, 11.60s/it]
 39%|███▊      | 242/625 [47:21<1:12:32, 11.36s/it]
 39%|███▉      | 243/625 [47:30<1:06:16, 10.41s/it]
 39%|███▉      | 244/625 [47:44<1:13:40, 11.60s/it]
 39%|███▉      | 245/625 [47:56<1:13:33, 11.61s/it]
                                                   

 39%|███▉      | 245/625 [47:56<1:13:33, 11.61s/it]
 39%|███▉      | 246/625 [48:05<1:09:36, 11.02s/it]
 40%|███▉      | 247/625 [48:16<1:08:56, 10.94s/it]
 40%|███▉      | 248/625 [48:29<1:13:08, 11.64s/it]
 40%|███▉      | 249/625 [48:40<1:10:39, 11.28s/it]
 40%|████      | 250/625 [48:50<1:08:33, 10.97s/it]
                                                   

 40%|████      | 250/625 [48:50<1:08:33, 10.97s/it][INFO|trainer.py:4307] 2026-04-02 03:28:19,509 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 03:28:19,509 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 03:28:19,509 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.36it/s][A

  4%|▍         | 4/100 [00:00<00:18,  5.14it/s][A

  5%|▌         | 5/100 [00:01<00:29,  3.23it/s][A

  6%|▌         | 6/100 [00:01<00:25,  3.71it/s][A

  7%|▋         | 7/100 [00:01<00:22,  4.10it/s][A

  8%|▊         | 8/100 [00:01<00:22,  4.15it/s][A

  9%|▉         | 9/100 [00:02<00:21,  4.28it/s][A

 10%|█         | 10/100 [00:02<00:20,  4.29it/s][A

 11%|█         | 11/100 [00:02<00:18,  4.94it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.40it/s][A

 13%|█▎        | 13/100 [00:03<00:23,  3.71it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.25it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.66it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.86it/s][A

 17%|█▋        | 17/100 [00:04<00:20,  4.00it/s][A

 18%|█▊        | 18/100 [00:04<00:18,  4.32it/s][A

 19%|█▉        | 19/100 [00:04<00:16,  4.80it/s][A

 20%|██        | 20/100 [00:04<00:16,  4.77it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.11it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.41it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.62it/s][A

 24%|██▍       | 24/100 [00:05<00:28,  2.64it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.91it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.37it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.78it/s][A

 28%|██▊       | 28/100 [00:07<00:21,  3.29it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.48it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.04it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.71it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.18it/s][A

 33%|███▎      | 33/100 [00:08<00:18,  3.71it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.17it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.45it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.43it/s][A

 37%|███▋      | 37/100 [00:09<00:13,  4.83it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  4.98it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.37it/s][A

 40%|████      | 40/100 [00:09<00:11,  5.45it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.08it/s][A

 42%|████▏     | 42/100 [00:10<00:10,  5.34it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  4.99it/s][A

 44%|████▍     | 44/100 [00:10<00:12,  4.37it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.26it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.78it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  3.95it/s][A

 48%|████▊     | 48/100 [00:11<00:11,  4.34it/s][A

 49%|████▉     | 49/100 [00:12<00:12,  4.00it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.53it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.78it/s][A

 52%|█████▏    | 52/100 [00:12<00:08,  5.36it/s][A

 53%|█████▎    | 53/100 [00:12<00:10,  4.49it/s][A

 54%|█████▍    | 54/100 [00:13<00:13,  3.51it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  3.98it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.33it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.40it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.33it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.44it/s][A

 60%|██████    | 60/100 [00:14<00:11,  3.40it/s][A

 61%|██████    | 61/100 [00:15<00:09,  3.94it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  4.06it/s][A

 63%|██████▎   | 63/100 [00:15<00:12,  3.07it/s][A

 64%|██████▍   | 64/100 [00:16<00:10,  3.34it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.40it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.65it/s][A

 67%|██████▋   | 67/100 [00:17<00:10,  3.18it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.50it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.35it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.57it/s][A

 71%|███████   | 71/100 [00:18<00:07,  3.77it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.90it/s][A

 73%|███████▎  | 73/100 [00:18<00:06,  4.42it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.72it/s][A

 75%|███████▌  | 75/100 [00:19<00:06,  4.00it/s][A

 76%|███████▌  | 76/100 [00:19<00:07,  3.42it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  3.92it/s][A

 78%|███████▊  | 78/100 [00:20<00:07,  3.04it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.63it/s][A

 80%|████████  | 80/100 [00:21<00:09,  2.19it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.57it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.14it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.61it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.19it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.50it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.04it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.54it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.09it/s][A

 89%|████████▉ | 89/100 [00:23<00:04,  2.73it/s][A

 90%|█████████ | 90/100 [00:23<00:03,  3.32it/s][A

 91%|█████████ | 91/100 [00:24<00:02,  3.25it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.54it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.80it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.34it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.32it/s][A

 96%|█████████▌| 96/100 [00:25<00:01,  3.94it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.05it/s][A

 98%|█████████▊| 98/100 [00:26<00:00,  2.66it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.79it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.14it/s][A
                                                   

                                                 
[A
 40%|████      | 250/625 [49:17<1:08:33, 10.97s/it]

100%|██████████| 100/100 [00:26<00:00,  3.14it/s][A

                                                 [A
 40%|████      | 251/625 [49:29<2:00:39, 19.36s/it]
 40%|████      | 252/625 [49:44<1:51:40, 17.96s/it]
 40%|████      | 253/625 [49:54<1:37:17, 15.69s/it]
 41%|████      | 254/625 [50:09<1:35:21, 15.42s/it]
 41%|████      | 255/625 [50:22<1:31:44, 14.88s/it]
                                                   

 41%|████      | 255/625 [50:23<1:31:44, 14.88s/it]
 41%|████      | 256/625 [50:32<1:21:45, 13.29s/it]
 41%|████      | 257/625 [50:44<1:18:25, 12.79s/it]
 41%|████▏     | 258/625 [50:51<1:08:52, 11.26s/it]
 41%|████▏     | 259/625 [51:04<1:11:09, 11.66s/it]
 42%|████▏     | 260/625 [51:16<1:11:49, 11.81s/it]
                                                   

 42%|████▏     | 260/625 [51:16<1:11:49, 11.81s/it]
 42%|████▏     | 261/625 [51:33<1:21:37, 13.46s/it]
 42%|████▏     | 262/625 [51:50<1:26:56, 14.37s/it]
 42%|████▏     | 263/625 [52:01<1:21:00, 13.43s/it]
 42%|████▏     | 264/625 [52:10<1:12:54, 12.12s/it]
 42%|████▏     | 265/625 [52:16<1:02:01, 10.34s/it]
                                                   

 42%|████▏     | 265/625 [52:17<1:02:01, 10.34s/it]
 43%|████▎     | 266/625 [52:30<1:08:00, 11.37s/it]
 43%|████▎     | 267/625 [52:40<1:04:57, 10.89s/it]
 43%|████▎     | 268/625 [52:53<1:09:09, 11.62s/it]
 43%|████▎     | 269/625 [53:04<1:07:00, 11.29s/it]
 43%|████▎     | 270/625 [53:20<1:16:26, 12.92s/it]
                                                   

 43%|████▎     | 270/625 [53:21<1:16:26, 12.92s/it]
 43%|████▎     | 271/625 [53:32<1:14:04, 12.56s/it]
